id,correctAnswer
115736,C
115737,A
115738,A
115739,D
115740,C
115741,D
115742,C
115743,B
115744,B
115745,A
115746,C
115747,C
115748,C
115749,D
115750,A
115751,A
115752,B
115753,A
115754,D
115755,C
115756,A
115757,C
115758,A
115759,A
115760,B
115761,C
115762,B
115763,D
115764,C
115765,A
115766,C
115767,B
115768,C
115769,C
115770,D
115771,C
115772,A
115773,C
115774,A
115775,C
115776,A
115777,A
115778,A
115779,B
115780,A
115781,D
115782,D
115783,D
115784,A
115785,D
115786,A
115787,D
115788,B
115789,C
115790,D
115791,D
115792,D
115793,B
115794,C
115795,C
115796,B
115797,D
115798,C
115799,B
115800,D
115801,D
115802,B
115803,A
115804,B
115805,B
115806,C
115807,D
115808,D
115809,D
115810,C
115811,D
115812,D
115813,D
115814,A
115815,B
115816,B
115817,D
115818,A
115819,A
115820,A
115821,D
115822,D
115823,A
115824,B
115825,C
115826,B
115827,D
115828,C
115829,C
115830,B
115831,C
115832,A
115833,D
115834,C
115835,D
115836,B
115837,D
115838,B
115839,C
115840,C
115841,B
115842,C
115843,B
115844,D
115845,D
115846,C
115847,D
115848,C
115849,A
115850,C
115851,C
115852,D
115853,C
115854,C
115855,D
115856,B
115857,B
115858,C
115859,D
115860,D
115861,B
115862,C
115863,B
115864,C
115865,A
115866,D
115867,A
115868,B
115869,B
115870,A
115871,A
115872,D
115873,C
115874,D
115875,B
115876,C
115877,C
115878,A
115879,B
115880,B
115881,A
115882,A
115883,D
115884,A
115885,A
115886,D
115887,D
115888,C
115889,B
115890,A
115891,A
115892,D
115893,B
115894,B
115895,B
115896,D
115897,B
115898,B
115899,D
115900,A
115901,D
115902,A
115903,B
115904,C
115905,B
115906,D
115907,B
115908,B
115909,D
115910,C
115911,C
115912,D
115913,D
115914,B
115915,B
115916,B
115917,B
115918,A
115919,B
115920,A
115921,D
115922,C
115923,A
115924,D
115925,A
115926,D
115927,A
115928,A
115929,B
115930,C
115931,D
115932,D
115933,A
115934,C
115935,B
115936,D
115937,C
115938,B
115939,A
115940,B
115941,A
115942,D
115943,C
115944,C
115945,B
115946,B
115947,B
115948,C
115949,D
115950,B
115951,D
115952,C
115953,D
115954,B
115955,B
115956,A
115957,B
115958,D
115959,D
115960,B
115961,C
115962,B
115963,B
115964,B
115965,A
115966,A
115967,B
115968,B
115969,B
115970,B
115971,B
115972,A
115973,C
115974,C
115975,C
115976,A
115977,B
115978,B
115979,A
115980,A
115981,D
115982,A
115983,A
115984,B
115985,A
115986,B
115987,D
115988,C
115989,B
115990,D
115991,C
115992,B
115993,B
115994,A
115995,A
115996,B
115997,D
115998,A
115999,B
116000,C
116001,D
116002,C
116003,D
116004,A
116005,B
116006,A
116007,D
116008,A
116009,A
116010,A
116011,B
116012,A
116013,A
116014,B
116015,C
116016,D
116017,B
116018,D
116019,A
116020,D
116021,D
116022,C
116023,B
116024,B
116025,B
116026,B
116027,B
116028,C
116029,A
116030,C
116031,C
116032,A
116033,D
116034,B
116035,B
116036,D
116037,C
116038,B
116039,C
116040,C
116041,D
116042,B
116043,B
116044,B
116045,D
116046,B
116047,A
116048,C
116049,D
116050,B
116051,B
116052,A
116053,A
116054,C
116055,D
116056,C
116057,D
116058,B
116059,B
116060,D
116061,A
116062,C
116063,C
116064,B
116065,C
116066,C
116067,B
116068,D
116069,B
116070,D
116071,A
116072,A
116073,C
116074,D
116075,C
116076,B
116077,D
116078,D
116079,A
116080,D
116081,A
116082,D
116083,B
116084,A
116085,B
116086,A
116087,A
116088,C
116089,C
116090,A
116091,C
116092,B
116093,A
116094,A
116095,A
116096,C
116097,B
116098,A
116099,C
116100,A
116101,B
116102,B
116103,A
116104,A
116105,A
116106,D
116107,A
116108,C
116109,D
116110,A
116111,C
116112,B
116113,A
116114,D
116115,D
116116,D
116117,B
116118,C
116119,C
116120,B
116121,C
116122,A
116123,D
116124,A
116125,A
116126,A
116127,A
116128,D
116129,D
116130,B
116131,D
116132,D
116133,A
116134,C
116135,A
116136,A
116137,A
116138,B
116139,D
116140,C
116141,D
116142,B
116143,D
116144,C
116145,C
116146,B
116147,B
116148,A
116149,C
116150,C
116151,D
116152,B
116153,D
116154,A
116155,C
116156,B
116157,B
116158,C
116159,B
116160,C
116161,B
116162,D
116163,B
116164,B
116165,B
116166,C
116167,D
116168,A
116169,D
116170,C
116171,A
116172,B
116173,B
116174,B
116175,A
116176,A
116177,D
116178,D
116179,C
116180,D
116181,C
116182,C
116183,C
116184,C
116185,D
116186,D
116187,D
116188,B
116189,A
116190,A
116191,A
116192,B
116193,C
116194,A
116195,D
116196,A
116197,B
116198,C
116199,D
116200,C
116201,D
116202,D
116203,A
116204,B
116205,A
116206,C
116207,A
116208,C
116209,A
116210,B
116211,D
116212,A
116213,C
116214,A
116215,A
116216,C
116217,B
116218,A
116219,D
116220,B
116221,B
116222,D
116223,C
116224,D
116225,C
116226,C
116227,C
116228,C
116229,C
116230,A
116231,C
116232,D
116233,C
116234,C
116235,A
116236,D
116237,C
116238,A
116239,D
116240,B
116241,C
116242,D
116243,C
116244,D
116245,B
116246,A
116247,C
116248,C
116249,A
116250,C
116251,D
116252,C
116253,A
116254,D
116255,B
116256,B
116257,B
116258,C
116259,C
116260,B
116261,A
116262,B
116263,A
116264,C
116265,D
116266,C
116267,D
116268,C
116269,C
116270,C
116271,A
116272,C
116273,A
116274,B
116275,C
116276,C
116277,D
116278,D
116279,A
116280,A
116281,D
116282,B
116283,B
116284,C
116285,B
116286,A
116287,A
116288,D
116289,A
116290,C
116291,A
116292,B
116293,B
116294,D
116295,A
116296,D
116297,C
116298,D
116299,D
116300,A
116301,C
116302,C
116303,C
116304,D
116305,D
116306,B
116307,A
116308,D
116309,A
116310,C
116311,D
116312,A
116313,A
116314,C
116315,C
116316,D
116317,A
116318,D
116319,B
116320,A
116321,D
116322,A
116323,D
116324,A
116325,D
116326,A
116327,B
116328,B
116329,D
116330,A
116331,A
116332,B
116333,D
116334,D
116335,D
116336,A
116337,A
116338,D
116339,A
116340,C
116341,D
116342,D
116343,D
116344,A
116345,C
116346,B
116347,A
116348,C
116349,D
116350,B
116351,D
116352,D
116353,A
116354,D
116355,C
116356,D
116357,B
116358,A
116359,C
116360,A
116361,B
116362,D
116363,C
116364,B
116365,C
116366,A
116367,D
116368,D
116369,D
116370,D
116371,C
116372,A
116373,A
116374,A
116375,C
116376,C
116377,A
116378,A
116379,A
116380,D
116381,A
116382,C
116383,C
116384,C
116385,A
116386,B
116387,C
116388,D
116389,D
116390,B
116391,C
116392,A
116393,D
116394,B
116395,D
116396,B
116397,B
116398,B
116399,C
116400,D
116401,A
116402,C
116403,D
116404,C
116405,C
116406,C
116407,D
116408,C
116409,D
116410,C
116411,C
116412,C
116413,B
116414,D
116415,D
116416,C
116417,D
116418,C
116419,C
116420,D
116421,C
116422,C
116423,B
116424,A
116425,D
116426,C
116427,B
116428,B
116429,D
116430,D
116431,A
116432,B
116433,C
116434,C
116435,A
116436,D
116437,B
116438,B
116439,C
116440,A
116441,C
116442,D
116443,B
116444,C
116445,C
116446,C
116447,B
116448,C
116449,D
116450,B
116451,B
116452,C
116453,B
116454,A
116455,C
116456,A
116457,C
116458,C
116459,B
116460,A
116461,A
116462,B
116463,A
116464,C
116465,B
116466,C
116467,B
116468,A
116469,C
116470,C
116471,B
116472,D
116473,A
116474,B
116475,C
116476,D
116477,D
116478,D
116479,B
116480,C
116481,D
116482,B
116483,C
116484,A
116485,B
116486,A
116487,D
116488,D
116489,D
116490,B
116491,D
116492,D
116493,B
116494,D
116495,A
116496,C
116497,A
116498,D
116499,C
116500,B
116501,B
116502,A
116503,C
116504,C
116505,B
116506,B
116507,C
116508,A
116509,A
116510,C
116511,B
116512,A
116513,C
116514,B
116515,A
116516,D
116517,D
116518,D
116519,D
116520,D
116521,B
116522,A
116523,A
116524,A
116525,B
116526,D
116527,B
116528,B
116529,D
116530,D
116531,D
116532,A
116533,B
116534,A
116535,A
116536,A
116537,C
116538,A
116539,B
116540,D
116541,D
116542,D
116543,B
116544,B
116545,D
116546,B
116547,D
116548,B
116549,B
116550,A
116551,D
116552,B
116553,D
116554,A
116555,A
116556,C
116557,D
116558,C
116559,B
116560,D
116561,D
116562,D
116563,B
116564,C
116565,C
116566,C
116567,D
116568,B
116569,D
116570,B
116571,A
116572,C
116573,C
116574,A
116575,D
116576,A
116577,A
116578,B
116579,C
116580,C
116581,B
116582,C
116583,B
116584,C
116585,C
116586,C
116587,A
116588,D
116589,C
116590,A
116591,D
116592,A
116593,A
116594,A
116595,A
116596,A
116597,A
116598,A
116599,A
116600,C
116601,B
116602,D
116603,D
116604,B
116605,C
116606,A
116607,A
116608,C
116609,B
116610,C
116611,D
116612,A
116613,D
116614,D
116615,D
116616,D
116617,B
116618,B
116619,A
116620,C
116621,B
116622,D
116623,B
116624,A
116625,D
116626,D
116627,A
116628,B
116629,C
116630,D
116631,C
116632,C
116633,D
116634,A
116635,C
116636,C
116637,D
116638,D
116639,B
116640,D
116641,C
116642,B
116643,B
116644,D
116645,C
116646,A
116647,A
116648,D
116649,D
116650,D
116651,D
116652,D
116653,A
116654,C
116655,B
116656,D
116657,D
116658,B
116659,C
116660,D
116661,D
116662,D
116663,D
116664,A
116665,B
116666,C
116667,A
116668,D
116669,B
116670,D
116671,A
116672,C
116673,D
116674,A
116675,B
116676,B
116677,A
116678,B
116679,D
116680,A
116681,A
116682,D
116683,B
116684,C
116685,D
116686,C
116687,A
116688,A
116689,A
116690,A
116691,C
116692,D
116693,D
116694,D
116695,B
116696,B
116697,D
116698,C
116699,D
116700,A
116701,B
116702,A
116703,D
116704,B
116705,A
116706,B
116707,D
116708,C
116709,C
116710,B
116711,A
116712,D
116713,D
116714,D
116715,A
116716,D
116717,A
116718,A
116719,A
116720,B
116721,D
116722,B
116723,B
116724,D
116725,D
116726,B
116727,D
116728,B
116729,A
116730,C
116731,B
116732,D
116733,C
116734,D
116735,D
116736,B
116737,A
116738,C
116739,D
116740,A
116741,C
116742,C
116743,A
116744,C
116745,C
116746,C
116747,D
116748,C
116749,C
116750,C
116751,D
116752,C
116753,C
116754,D
116755,C
116756,C
116757,C
116758,D
116759,D
116760,C
116761,A
116762,B
116763,A
116764,D
116765,C
116766,C
116767,B
116768,D
116769,A
116770,D
116771,A
116772,C
116773,A
116774,D
116775,C
116776,C
116777,B
116778,B
116779,A
116780,A
116781,D
116782,C
116783,D
116784,A
116785,B
116786,C
116787,A
116788,A
116789,B
116790,D
116791,B
116792,B
116793,B
116794,A
116795,A
116796,B
116797,A
116798,D
116799,C
116800,B
116801,D
116802,D
116803,C
116804,D
116805,A
116806,D
116807,A
116808,A
116809,B
116810,B
116811,A
116812,C
116813,D
116814,C
116815,B
116816,C
116817,C
116818,A
116819,B
116820,D
116821,B
116822,D
116823,C
116824,A
116825,B
116826,C
116827,A
116828,B
116829,A
116830,C
116831,D
116832,B
116833,D
116834,C
116835,C
116836,D
116837,B
116838,B
116839,B
116840,D
116841,C
116842,D
116843,B
116844,B
116845,B
116846,A
116847,A
116848,B
116849,A
116850,A
116851,C
116852,A
116853,B
116854,A
116855,D
116856,D
116857,C
116858,D
116859,C
116860,B
116861,D
116862,B
116863,C
116864,B
116865,A
116866,C
116867,A
116868,C
116869,D
116870,D
116871,C
116872,A
116873,D
116874,C
116875,D
116876,A
116877,D
116878,C
116879,A
116880,B
116881,D
116882,B
116883,D
116884,B
116885,B
116886,B
116887,A
116888,C
116889,A
116890,A
116891,A
116892,D
116893,A
116894,A
116895,B
116896,B
116897,D
116898,D
116899,A
116900,C
116901,D
116902,B
116903,C
116904,C
116905,A
116906,B
116907,B
116908,D
116909,B
116910,C
116911,C
116912,C
116913,C
116914,D
116915,B
116916,C
116917,C
116918,D
116919,A
116920,D
116921,C
116922,B
116923,C
116924,D
116925,B
116926,B
116927,C
116928,C
116929,D
116930,D
116931,C
116932,C
116933,C
116934,C
116935,A
116936,C
116937,C
116938,D
116939,D
116940,B
116941,B
116942,C
116943,B
116944,D
116945,A
116946,B
116947,A
116948,C
116949,A
116950,A
116951,C
116952,B
116953,D
116954,C
116955,B
116956,A
116957,C
116958,B
116959,C
116960,A
116961,A
116962,D
116963,B
116964,D
116965,C
116966,B
116967,D
116968,B
116969,C
116970,D
116971,C
116972,A
116973,A
116974,A
116975,C
116976,A
116977,D
116978,D
116979,C
116980,C
116981,B
116982,A
116983,C
116984,A
116985,B
116986,D
116987,C
116988,B
116989,D
116990,A
116991,B
116992,A
116993,A
116994,C
116995,A
116996,B
116997,C
116998,B
116999,C
117000,C
117001,B
117002,D
117003,A
117004,D
117005,B
117006,C
117007,C
117008,B
117009,A
117010,A
117011,C
117012,A
117013,D
117014,A
117015,A
117016,B
117017,B
117018,A
117019,C
117020,A
117021,C
117022,A
117023,B
117024,C
117025,B
117026,C
117027,C
117028,C
117029,C
117030,C
117031,C
117032,D
117033,C
117034,A
117035,C
117036,B
117037,B
117038,C
117039,C
117040,D
117041,A
117042,D
117043,C
117044,C
117045,C
117046,D
117047,B
117048,D
117049,D
117050,C
117051,A
117052,C
117053,C
117054,B
117055,A
117056,B
117057,D
117058,D
117059,D
117060,A
117061,A
117062,A
117063,A
117064,B
117065,C
117066,C
117067,C
117068,B
117069,B
117070,A
117071,A
117072,B
117073,C
117074,D
117075,C
117076,A
117077,A
117078,D
117079,B
117080,B
117081,C
117082,D
117083,C
117084,C
117085,B
117086,C
117087,A
117088,C
117089,A
117090,A
117091,D
117092,B
117093,A
117094,B
117095,B
117096,B
117097,D
117098,D
117099,D
117100,D
117101,D
117102,A
117103,B
117104,A
117105,D
117106,A
117107,B
117108,C
117109,B
117110,A
117111,D
117112,A
117113,B
117114,C
117115,D
117116,B
117117,A
117118,D
117119,C
117120,A
117121,C
117122,A
117123,C
117124,C
117125,B
117126,A
117127,B
117128,B
117129,A
117130,A
117131,B
117132,A
117133,C
117134,A
117135,A
117136,A
117137,A
117138,A
117139,B
117140,C
117141,D
117142,D
117143,C
117144,B
117145,A
117146,A
117147,B
117148,B
117149,A
117150,C
117151,D
117152,C
117153,C
117154,D
117155,D
117156,D
117157,C
117158,A
117159,D
117160,C
117161,B
117162,A
117163,D
117164,A
117165,A
117166,D
117167,A
117168,C
117169,A
117170,A
117171,C
117172,B
117173,C
117174,C
117175,B
117176,B
117177,D
117178,B
117179,A
117180,A
117181,A
117182,D
117183,D
117184,D
117185,C
117186,D
117187,C
117188,A
117189,D
117190,B
117191,A
117192,C
117193,D
117194,D
117195,C
117196,B
117197,D
117198,B
117199,B
117200,A
117201,A
117202,A
117203,B
117204,D
117205,D
117206,D
117207,B
117208,C
117209,A
117210,C
117211,C
117212,A
117213,C
117214,C
117215,D
117216,C
117217,C
117218,D
117219,D
117220,A
117221,A
117222,D
117223,A
117224,A
117225,B
117226,C
117227,D
117228,C
117229,A
117230,C
117231,D
117232,B
117233,A
117234,D
117235,D
117236,B
117237,B
117238,D
117239,B
117240,C
117241,B
117242,A
117243,B
117244,A
117245,D
117246,A
117247,D
117248,D
117249,A
117250,D
117251,C
117252,D
117253,C
117254,C
117255,B
117256,C
117257,B
117258,D
117259,C
117260,C
117261,B
117262,D
117263,A
117264,A
117265,A
117266,A
117267,C
117268,A
117269,A
117270,A
117271,D
117272,C
117273,D
117274,B
117275,D
117276,D
117277,B
117278,C
117279,B
117280,C
117281,D
117282,D
117283,C
117284,C
117285,C
117286,B
117287,A
117288,A
117289,A
117290,D
117291,B
117292,A
117293,D
117294,A
117295,C
117296,C
117297,A
117298,A
117299,C
117300,B
117301,C
117302,A
117303,B
117304,A
117305,B
117306,C
117307,A
117308,A
117309,C
117310,C
117311,A
117312,D
117313,D
117314,D
117315,A
117316,A
117317,C
117318,C
117319,D
117320,B
117321,C
117322,D
117323,D
117324,D
117325,B
117326,C
117327,C
117328,A
117329,B
117330,A
117331,B
117332,D
117333,D
117334,D
117335,C
117336,A
117337,A
117338,D
117339,D
117340,D
117341,D
117342,C
117343,A
117344,B
117345,D
117346,B
117347,C
117348,A
117349,B
117350,D
117351,C
117352,A
117353,D
117354,B
117355,A
117356,B
117357,A
117358,B
117359,D
117360,A
117361,D
117362,C
117363,C
117364,B
117365,C
117366,A
117367,D
117368,D
117369,B
117370,A
117371,D
117372,C
117373,B
117374,A
117375,A
117376,C
117377,B
117378,D
117379,B
117380,C
117381,D
117382,D
117383,D
117384,A
117385,C
117386,C
117387,C
117388,B
117389,B
117390,A
117391,D
117392,C
117393,C
117394,B
117395,C
117396,B
117397,D
117398,D
117399,D
117400,C
117401,C
117402,B
117403,B
117404,D
117405,A
117406,A
117407,C
117408,A
117409,B
117410,C
117411,B
117412,C
117413,B
117414,C
117415,D
117416,C
117417,C
117418,C
117419,B
117420,B
117421,D
117422,A
117423,A
117424,B
117425,D
117426,A
117427,C
117428,A
117429,D
117430,D
117431,A
117432,B
117433,C
117434,D
117435,A
117436,D
117437,D
117438,A
117439,B
117440,D
117441,C
117442,D
117443,D
117444,B
117445,B
117446,D
117447,A
117448,D
117449,C
117450,B
117451,D
117452,C
117453,C
117454,B
117455,C
117456,B
117457,D
117458,A
117459,D
117460,C
117461,B
117462,A
117463,B
117464,C
117465,C
117466,D
117467,C
117468,B
117469,D
117470,A
117471,A
117472,C
117473,C
117474,A
117475,C
117476,C
117477,A
117478,D
117479,A
117480,D
117481,C
117482,A
117483,D
117484,C
117485,D
117486,B
117487,A
117488,A
117489,C
117490,C
117491,D
117492,A
117493,B
117494,C
117495,A
117496,D
117497,C
117498,D
117499,B
117500,B
117501,A
117502,B
117503,A
117504,D
117505,A
117506,B
117507,A
117508,B
117509,A
117510,D
117511,C
117512,C
117513,B
117514,C
117515,C
117516,D
117517,A
117518,C
117519,C
117520,C
117521,D
117522,C
117523,D
117524,A
117525,B
117526,C
117527,D
117528,C
117529,B
117530,D
117531,A
117532,B
117533,C
117534,D
117535,B
117536,A
117537,D
117538,A
117539,D
117540,D
117541,D
117542,A
117543,B
117544,B
117545,C
117546,D
117547,A
117548,A
117549,A
117550,B
117551,C
117552,A
117553,B
117554,D
117555,C
117556,C
117557,D
117558,C
117559,A
117560,B
117561,D
117562,B
117563,A
117564,B
117565,C
117566,D
117567,A
117568,A
117569,B
117570,A
117571,D
117572,D
117573,C
117574,D
117575,C
117576,D
117577,D
117578,B
117579,C
117580,C
117581,D
117582,A
117583,C
117584,B
117585,A
117586,B
117587,C
117588,B
117589,A
117590,C
117591,B
117592,D
117593,D
117594,D
117595,A
117596,D
117597,B
117598,A
117599,A
117600,C
117601,D
117602,D
117603,C
117604,A
117605,D
117606,A
117607,D
117608,A
117609,B
117610,B
117611,D
117612,A
117613,A
117614,A
117615,C
117616,D
117617,A
117618,A
117619,C
117620,B
117621,B
117622,D
117623,C
117624,D
117625,D
117626,C
117627,C
117628,B
117629,C
117630,A
117631,D
117632,A
117633,C
117634,D
117635,A
117636,B
117637,C
117638,A
117639,A
117640,C
117641,C
117642,C
117643,C
117644,D
117645,A
117646,D
117647,D
117648,D
117649,C
117650,D
117651,B
117652,B
117653,A
117654,D
117655,A
117656,A
117657,C
117658,A
117659,B
117660,D
117661,A
117662,D
117663,C
117664,A
117665,B
117666,D
117667,A
117668,B
117669,B
117670,C
117671,C
117672,A
117673,B
117674,D
117675,D
117676,C
117677,B
117678,D
117679,B
117680,D
117681,A
117682,D
117683,A
117684,B
117685,A
117686,A
117687,A
117688,B
117689,D
117690,A
117691,D
117692,D
117693,C
117694,C
117695,D
117696,C
117697,C
117698,D
117699,D
117700,C
117701,D
117702,C
117703,A
117704,C
117705,B
117706,D
117707,B
117708,A
117709,B
117710,A
117711,D
117712,B
117713,B
117714,C
117715,C
117716,C
117717,C
117718,C
117719,D
117720,A
117721,C
117722,B
117723,D
117724,B
117725,B
117726,C
117727,D
117728,B
117729,C
117730,D
117731,C
117732,B
117733,D
117734,A
117735,C
117736,C
117737,C
117738,D
117739,B
117740,B
117741,C
117742,C
117743,D
117744,C
117745,A
117746,C
117747,B
117748,A
117749,B
117750,A
117751,C
117752,B
117753,A
117754,B
117755,C
117756,C
117757,D
117758,C
117759,C
117760,B
117761,C
117762,C
117763,A
117764,A
117765,B
117766,B
117767,D
117768,C
117769,A
117770,B
117771,B
117772,A
117773,B
117774,B
117775,B
117776,A
117777,D
117778,C
117779,B
117780,C
117781,B
117782,B
117783,D
117784,C
117785,D
117786,B
117787,D
117788,A
117789,C
117790,D
117791,D
117792,A
117793,C
117794,C
117795,A
117796,C
117797,D
117798,B
117799,A
117800,B
117801,B
117802,A
117803,A
117804,C
117805,D
117806,D
117807,C
117808,B
117809,D
117810,B
117811,C
117812,B
117813,B
117814,B
117815,B
117816,A
117817,B
117818,A
117819,D
117820,D
117821,D
117822,D
117823,D
117824,B
117825,A
117826,B
117827,D
117828,A
117829,D
117830,B
117831,C
117832,C
117833,C
117834,D
117835,D
117836,D
117837,A
117838,A
117839,B
117840,B
117841,D
117842,B
117843,C
117844,D
117845,D
117846,D
117847,D
117848,C
117849,C
117850,D
117851,A
117852,A
117853,B
117854,C
117855,A
117856,C
117857,D
117858,B
117859,D
117860,D
117861,D
117862,A
117863,D
117864,A
117865,B
117866,A
117867,A
117868,B
117869,B
117870,C
117871,A
117872,D
117873,C
117874,C
117875,A
117876,A
117877,A
117878,C
117879,C
117880,C
117881,D
117882,C
117883,C
117884,B
117885,A
117886,A
117887,D
117888,A
117889,C
117890,A
117891,D
117892,C
117893,D
117894,A
117895,C
117896,D
117897,A
117898,B
117899,C
117900,C
117901,D
117902,D
117903,A
117904,C
117905,B
117906,C
117907,C
117908,C
117909,D
117910,A
117911,D
117912,B
117913,C
117914,C
117915,B
117916,C
117917,C
117918,B
117919,B
117920,A
117921,A
117922,A
117923,A
117924,A
117925,A
117926,D
117927,B
117928,D
117929,B
117930,D
117931,C
117932,B
117933,C
117934,D
117935,C
117936,D
117937,C
