id,correctAnswer
115797,A
115798,C
115799,B
115800,D
115801,B
115802,A
115803,D
115804,C
115805,A
115806,C
115807,A
115808,D
115809,D
115810,B
115811,A
115812,C
115813,D
115814,A
115815,B
115816,B
115817,D
115818,A
115819,A
115820,A
115821,A
115822,D
115823,A
115824,B
115825,B
115826,B
115827,D
115828,B
115829,A
115830,B
115831,C
115832,B
115833,D
115834,C
115835,D
115836,D
115837,C
115838,D
115839,A
115840,A
115841,D
115842,C
115843,C
115844,D
115845,D
115846,C
115847,B
115848,A
115849,C
115850,D
115851,B
115852,D
115853,A
115854,C
115855,D
115856,B
115857,B
115858,C
115859,A
115860,D
115861,D
115862,C
115863,A
115864,C
115865,D
115866,B
115867,C
115868,B
115869,B
115870,A
115871,A
115872,D
115873,C
115874,A
115875,B
115876,C
115877,C
115878,A
115879,B
115880,D
115881,B
115882,C
115883,D
115884,C
115885,A
115886,A
115887,A
115888,A
115889,B
115890,B
115891,A
115892,D
115893,B
115894,B
115895,B
115896,D
115897,B
115898,D
115899,B
115900,D
115901,D
115902,A
115903,B
115904,A
115905,B
115906,B
115907,C
115908,B
115909,D
115910,C
115911,B
115912,D
115913,C
115914,B
115915,B
115916,B
115917,B
115918,A
115919,A
115920,C
115921,D
115922,B
115923,C
115924,A
115925,A
115926,C
115927,D
115928,A
115929,B
115930,C
115931,D
115932,D
115933,B
115934,C
115935,B
115936,B
115937,C
115938,B
115939,C
115940,A
115941,B
115942,D
115943,D
115944,C
115945,A
115946,D
115947,D
115948,C
115949,B
115950,B
115951,D
115952,C
115953,A
115954,A
115955,B
115956,D
115957,B
115958,D
115959,D
115960,C
115961,A
115962,B
115963,B
115964,A
115965,A
115966,A
115967,B
115968,B
115969,A
115970,D
115971,B
115972,C
115973,A
115974,C
115975,C
115976,A
115977,B
115978,C
115979,A
115980,A
115981,D
115982,D
115983,A
115984,B
115985,A
115986,A
115987,D
115988,C
115989,B
115990,D
115991,A
115992,B
115993,B
115994,C
115995,A
115996,B
115997,D
115998,C
115999,B
116000,A
116001,D
116002,B
116003,D
116004,B
116005,B
116006,C
116007,C
116008,C
116009,A
116010,B
116011,B
116012,B
116013,A
116014,B
116015,C
116016,D
116017,B
116018,D
116019,C
116020,D
116021,D
116022,C
116023,B
116024,A
116025,B
116026,B
116027,C
116028,C
116029,A
116030,A
116031,C
116032,C
116033,D
116034,B
116035,B
116036,D
116037,B
116038,B
116039,D
116040,C
116041,D
116042,A
116043,D
116044,A
116045,C
116046,B
116047,A
116048,B
116049,D
116050,A
116051,B
116052,A
116053,A
116054,A
116055,C
116056,C
116057,D
116058,A
116059,D
116060,D
116061,A
116062,C
116063,A
116064,C
116065,C
116066,A
116067,B
116068,D
116069,C
116070,A
116071,C
116072,A
116073,C
116074,A
116075,C
116076,B
116077,C
116078,A
116079,A
116080,D
116081,A
116082,A
116083,B
116084,A
116085,D
116086,A
116087,A
116088,D
116089,C
116090,A
116091,D
116092,A
116093,C
116094,D
116095,C
116096,C
116097,B
116098,A
116099,A
116100,D
116101,B
116102,D
116103,A
116104,A
116105,A
116106,A
116107,A
116108,C
116109,B
116110,A
116111,C
116112,B
116113,A
116114,B
116115,D
116116,D
116117,D
116118,B
116119,A
116120,B
116121,C
116122,C
116123,B
116124,A
116125,A
116126,A
116127,B
116128,D
116129,D
116130,A
116131,D
116132,D
116133,B
116134,C
116135,B
116136,B
116137,D
116138,B
116139,A
116140,C
116141,D
116142,D
116143,D
116144,C
116145,B
116146,B
116147,B
116148,A
116149,C
116150,C
116151,A
116152,B
116153,D
116154,C
116155,C
116156,B
116157,B
116158,C
116159,A
116160,A
116161,B
116162,D
116163,B
116164,B
116165,B
116166,C
116167,B
116168,D
116169,D
116170,C
116171,A
116172,B
116173,B
116174,C
116175,A
116176,A
116177,D
116178,C
116179,B
116180,D
116181,A
116182,C
116183,B
116184,B
116185,C
116186,C
116187,D
116188,A
116189,C
116190,A
116191,A
116192,C
116193,C
116194,A
116195,D
116196,A
116197,C
116198,C
116199,B
116200,C
116201,D
116202,D
116203,A
116204,B
116205,C
116206,D
116207,A
116208,C
116209,C
116210,B
116211,D
116212,A
116213,B
116214,D
116215,A
116216,C
116217,B
116218,A
116219,C
116220,B
116221,B
116222,D
116223,B
116224,D
116225,A
116226,C
116227,A
116228,C
116229,A
116230,A
116231,C
116232,A
116233,C
116234,B
116235,A
116236,A
116237,D
116238,A
116239,D
116240,C
116241,A
116242,B
116243,C
116244,B
116245,B
116246,A
116247,C
116248,D
116249,A
116250,B
116251,D
116252,C
116253,C
116254,C
116255,B
116256,D
116257,B
116258,D
116259,C
116260,C
116261,A
116262,B
116263,A
116264,C
116265,A
116266,C
116267,D
116268,B
116269,C
116270,C
116271,C
116272,C
116273,A
116274,D
116275,C
116276,C
116277,C
116278,C
116279,A
116280,A
116281,B
116282,B
116283,A
116284,C
116285,B
116286,C
116287,A
116288,D
116289,A
116290,C
116291,A
116292,B
116293,B
116294,B
116295,A
116296,D
116297,C
116298,D
116299,D
116300,D
116301,C
116302,C
116303,A
116304,A
116305,D
116306,B
116307,A
116308,D
116309,A
116310,C
116311,B
116312,A
116313,A
116314,A
116315,C
116316,D
116317,B
116318,A
116319,D
116320,A
116321,B
116322,A
116323,B
116324,A
116325,D
116326,A
116327,B
116328,C
116329,D
116330,A
116331,A
116332,D
116333,A
116334,D
116335,A
116336,A
116337,B
116338,A
116339,A
116340,C
116341,B
116342,D
116343,A
116344,C
116345,D
116346,B
116347,D
116348,B
116349,C
116350,B
116351,D
116352,D
116353,A
116354,A
116355,C
116356,C
116357,B
116358,D
116359,C
116360,B
116361,D
116362,A
116363,C
116364,B
116365,C
116366,A
116367,D
116368,D
116369,B
116370,D
116371,D
116372,C
116373,A
116374,A
116375,C
116376,A
116377,C
116378,A
116379,A
116380,D
116381,A
116382,C
116383,C
116384,C
116385,B
116386,B
116387,B
116388,A
116389,D
116390,B
116391,C
116392,A
116393,A
116394,B
116395,B
116396,A
116397,B
116398,B
116399,A
116400,C
116401,A
116402,A
116403,D
116404,C
116405,C
116406,C
116407,D
116408,C
116409,D
116410,C
116411,C
116412,B
116413,B
116414,B
116415,D
116416,A
116417,D
116418,C
116419,C
116420,C
116421,C
116422,C
116423,D
116424,A
116425,A
116426,C
116427,B
116428,D
116429,C
116430,D
116431,A
116432,B
116433,C
116434,C
116435,A
116436,D
116437,C
116438,B
116439,C
116440,A
116441,D
116442,D
116443,B
116444,C
116445,D
116446,A
116447,C
116448,C
116449,D
116450,B
116451,B
116452,C
116453,D
116454,A
116455,C
116456,C
116457,C
116458,C
116459,B
116460,C
116461,C
116462,A
116463,A
116464,C
116465,A
116466,C
116467,B
116468,A
116469,C
116470,C
116471,D
116472,D
116473,B
116474,B
116475,C
116476,D
116477,D
116478,A
116479,B
116480,B
116481,A
116482,B
116483,D
116484,B
116485,C
116486,D
116487,B
116488,D
116489,A
116490,C
116491,C
116492,D
116493,B
116494,D
116495,A
116496,C
116497,C
116498,A
116499,C
116500,B
116501,A
116502,C
116503,D
116504,D
116505,B
116506,C
116507,C
116508,A
116509,B
116510,A
116511,B
116512,A
116513,A
116514,B
116515,D
116516,A
116517,D
116518,A
116519,A
116520,C
116521,B
116522,A
116523,A
116524,A
116525,B
116526,D
116527,C
116528,B
116529,D
116530,D
116531,A
116532,A
116533,C
116534,B
116535,A
116536,A
116537,C
116538,A
116539,A
116540,D
116541,D
116542,A
116543,B
116544,B
116545,D
116546,C
116547,D
116548,C
116549,B
116550,A
116551,A
116552,C
116553,D
116554,C
116555,A
116556,C
116557,D
116558,D
116559,B
116560,D
116561,D
116562,C
116563,B
116564,C
116565,B
116566,B
116567,A
116568,D
116569,B
116570,A
116571,A
116572,C
116573,A
116574,A
116575,C
116576,A
116577,B
116578,B
116579,C
116580,B
116581,B
116582,A
116583,C
116584,A
116585,D
116586,C
116587,A
116588,D
116589,C
116590,A
116591,D
116592,D
116593,A
116594,A
116595,A
116596,A
116597,A
116598,A
116599,C
116600,C
116601,A
116602,B
116603,B
116604,C
116605,D
116606,A
116607,A
116608,D
116609,B
116610,C
116611,D
116612,A
116613,B
116614,D
116615,B
116616,B
116617,B
116618,C
116619,A
116620,C
116621,B
116622,C
116623,B
116624,A
116625,A
116626,D
116627,B
116628,B
116629,D
116630,D
116631,C
116632,A
116633,A
116634,A
116635,A
116636,C
116637,D
116638,A
116639,D
116640,D
116641,A
116642,A
116643,C
116644,B
116645,B
116646,A
116647,A
116648,D
116649,D
116650,D
116651,A
116652,B
116653,A
116654,A
116655,B
116656,D
116657,D
116658,B
116659,B
116660,D
116661,D
116662,C
116663,D
116664,C
116665,B
116666,C
116667,A
116668,D
116669,B
116670,B
116671,D
116672,C
116673,C
116674,A
116675,B
116676,B
116677,A
116678,B
116679,A
116680,B
116681,B
116682,C
116683,B
116684,C
116685,A
116686,C
116687,D
116688,A
116689,A
116690,D
116691,C
116692,D
116693,D
116694,D
116695,B
116696,D
116697,D
116698,C
116699,D
116700,A
116701,B
116702,A
116703,D
116704,C
116705,A
116706,B
116707,D
116708,B
116709,C
116710,D
116711,B
116712,D
116713,A
116714,D
116715,D
116716,D
116717,A
116718,D
116719,A
116720,C
116721,D
116722,C
116723,B
116724,A
116725,D
116726,B
116727,D
116728,B
116729,A
116730,D
116731,A
116732,D
116733,C
116734,C
116735,B
116736,B
116737,A
116738,B
116739,D
116740,A
116741,C
116742,C
116743,A
116744,A
116745,C
116746,D
116747,B
116748,D
116749,C
116750,C
116751,D
116752,A
116753,B
116754,D
116755,C
116756,A
116757,C
116758,A
116759,D
116760,C
116761,B
116762,B
116763,A
116764,D
116765,C
116766,C
116767,B
116768,D
116769,B
116770,D
116771,A
116772,B
116773,A
116774,A
116775,A
116776,C
116777,C
116778,B
116779,A
116780,C
116781,B
116782,C
116783,D
116784,A
116785,B
116786,A
116787,A
116788,A
116789,B
116790,D
116791,A
116792,B
116793,B
116794,A
116795,B
116796,C
116797,A
116798,A
116799,C
116800,C
116801,D
116802,D
116803,C
116804,A
116805,A
116806,D
116807,D
116808,A
116809,B
116810,B
116811,A
116812,C
116813,C
116814,C
116815,C
116816,C
116817,C
116818,D
116819,B
116820,D
116821,A
116822,D
116823,D
116824,A
116825,B
116826,C
116827,A
116828,D
116829,A
116830,C
116831,D
116832,A
116833,D
116834,D
116835,B
116836,D
116837,B
116838,B
116839,B
116840,D
116841,A
116842,D
116843,B
116844,A
116845,B
116846,A
116847,C
116848,B
116849,A
116850,A
116851,A
116852,A
116853,B
116854,A
116855,C
116856,B
116857,C
116858,D
116859,D
116860,B
116861,C
116862,B
116863,D
116864,A
116865,A
116866,A
116867,A
116868,C
116869,B
116870,B
116871,A
116872,A
116873,C
116874,C
116875,D
116876,A
116877,C
116878,C
116879,C
116880,B
116881,A
116882,D
116883,C
116884,B
116885,C
116886,D
116887,A
116888,A
116889,A
116890,A
116891,C
116892,D
116893,D
116894,C
116895,D
116896,A
116897,B
116898,A
116899,A
116900,A
116901,D
116902,B
116903,A
116904,A
116905,A
116906,B
116907,B
116908,A
116909,C
116910,C
116911,C
116912,B
116913,C
116914,B
116915,B
116916,C
116917,C
116918,C
116919,D
116920,D
116921,C
116922,B
116923,D
116924,A
116925,B
116926,C
116927,C
116928,C
116929,C
116930,D
116931,C
116932,B
116933,C
116934,D
116935,A
116936,C
116937,C
116938,D
116939,C
116940,B
116941,B
116942,B
116943,D
116944,D
116945,A
116946,A
116947,A
116948,B
116949,D
116950,B
116951,B
116952,B
116953,D
116954,C
116955,B
116956,A
116957,C
116958,D
116959,B
116960,A
116961,D
116962,A
116963,C
116964,A
116965,D
116966,B
116967,D
116968,B
116969,B
116970,D
116971,C
116972,C
116973,A
116974,A
116975,C
116976,A
116977,A
116978,D
116979,C
116980,C
116981,C
116982,A
116983,C
116984,A
116985,B
116986,D
116987,C
116988,A
116989,B
116990,A
116991,B
116992,A
116993,A
116994,B
116995,A
116996,B
116997,D
116998,D
116999,D
117000,C
117001,B
117002,D
117003,A
117004,D
117005,D
117006,C
117007,C
117008,C
117009,A
117010,A
117011,B
117012,A
117013,A
117014,A
117015,A
117016,B
117017,C
117018,A
117019,C
117020,A
117021,A
117022,A
117023,B
117024,C
117025,A
117026,C
117027,C
117028,A
117029,C
117030,C
117031,C
117032,D
117033,C
117034,A
117035,D
117036,B
117037,B
117038,B
117039,B
117040,A
117041,A
117042,A
117043,C
117044,A
117045,C
117046,D
117047,D
117048,D
117049,D
117050,C
117051,A
117052,C
117053,C
117054,C
117055,B
117056,B
117057,A
117058,D
117059,D
117060,C
117061,A
117062,B
117063,A
117064,C
117065,C
117066,C
117067,C
117068,D
117069,B
117070,A
117071,A
117072,B
117073,C
117074,D
117075,A
117076,C
117077,A
117078,D
117079,B
117080,B
117081,C
117082,B
117083,C
117084,C
117085,A
117086,A
117087,A
117088,C
117089,A
117090,A
117091,A
117092,B
117093,A
117094,D
117095,D
117096,B
117097,B
117098,A
117099,A
117100,D
117101,D
117102,A
117103,C
117104,A
117105,D
117106,C
117107,A
117108,C
117109,A
117110,A
117111,B
117112,C
117113,B
117114,D
117115,A
117116,B
117117,C
117118,B
117119,C
117120,A
117121,A
117122,B
117123,A
117124,B
117125,A
117126,A
117127,C
117128,B
117129,A
117130,D
117131,B
117132,B
117133,A
117134,C
117135,C
117136,A
117137,B
117138,B
117139,A
117140,A
117141,B
117142,C
117143,C
117144,C
117145,D
117146,C
117147,B
117148,C
117149,A
117150,D
117151,C
117152,B
117153,C
117154,D
117155,D
117156,D
117157,A
117158,A
117159,D
117160,C
117161,B
117162,A
117163,D
117164,A
117165,A
117166,D
117167,D
117168,C
117169,A
117170,A
117171,C
117172,B
117173,B
117174,C
117175,B
117176,C
117177,D
117178,D
117179,A
117180,A
117181,B
117182,D
117183,C
117184,D
117185,C
117186,A
117187,C
117188,D
117189,D
117190,D
117191,B
117192,A
117193,D
117194,D
117195,C
117196,B
117197,A
117198,A
117199,B
117200,C
117201,A
117202,D
117203,B
117204,A
117205,D
117206,D
117207,C
117208,C
117209,B
117210,C
117211,C
117212,A
117213,C
117214,C
117215,D
117216,C
117217,C
117218,D
117219,D
117220,A
117221,C
117222,D
117223,A
117224,A
117225,B
117226,D
117227,A
117228,C
117229,B
117230,C
117231,A
117232,C
117233,A
117234,D
117235,D
117236,B
117237,B
117238,D
117239,B
117240,A
117241,C
117242,A
117243,B
117244,A
117245,D
117246,D
117247,D
117248,D
117249,D
117250,B
117251,C
117252,A
117253,D
117254,C
117255,B
117256,D
117257,B
117258,D
117259,C
117260,D
117261,B
117262,B
117263,A
117264,A
117265,A
117266,A
117267,C
117268,A
117269,B
117270,B
117271,D
117272,C
117273,A
117274,D
117275,D
117276,D
117277,B
117278,C
117279,B
117280,C
117281,C
117282,D
117283,C
117284,C
117285,C
117286,A
117287,A
117288,A
117289,A
117290,A
117291,B
117292,A
117293,D
117294,A
117295,C
117296,C
117297,A
117298,A
117299,C
117300,B
117301,B
117302,C
117303,B
117304,A
117305,B
117306,B
117307,A
117308,A
117309,D
117310,A
117311,D
117312,B
117313,D
117314,A
117315,A
117316,A
117317,C
117318,C
117319,D
117320,B
117321,C
117322,D
117323,A
117324,C
117325,D
117326,C
117327,C
117328,A
117329,A
117330,A
117331,D
117332,B
117333,D
117334,D
117335,C
117336,C
117337,A
117338,D
117339,A
117340,D
117341,D
117342,C
117343,A
117344,C
117345,D
117346,A
117347,C
117348,A
117349,B
117350,C
117351,B
117352,B
117353,D
117354,B
117355,A
117356,B
117357,C
117358,A
117359,D
117360,A
117361,D
117362,C
117363,A
117364,B
117365,C
117366,A
117367,D
117368,B
117369,B
117370,A
117371,B
117372,C
117373,D
117374,A
117375,A
117376,A
117377,B
117378,D
117379,B
117380,B
117381,D
117382,D
117383,A
117384,A
117385,C
117386,C
117387,C
117388,B
117389,A
117390,A
117391,C
117392,C
117393,C
117394,B
117395,C
117396,D
117397,D
117398,B
117399,D
117400,A
117401,C
117402,D
117403,B
117404,A
117405,A
117406,B
117407,C
117408,A
117409,A
117410,C
117411,D
117412,C
117413,D
117414,C
117415,D
117416,C
117417,C
117418,C
117419,B
117420,C
117421,D
117422,A
117423,A
117424,C
117425,D
117426,A
117427,B
117428,A
117429,D
117430,D
117431,D
117432,B
117433,B
117434,D
117435,A
117436,D
117437,D
117438,B
117439,A
117440,A
117441,C
117442,D
117443,C
117444,B
117445,B
117446,A
117447,B
117448,D
117449,A
117450,B
117451,D
117452,A
117453,C
117454,A
117455,C
117456,D
117457,C
117458,A
117459,D
117460,B
117461,D
117462,C
117463,C
117464,B
117465,D
117466,D
117467,C
117468,D
117469,D
117470,A
117471,C
117472,C
117473,B
117474,B
117475,C
117476,A
117477,A
117478,D
117479,C
117480,D
117481,A
117482,A
117483,D
117484,C
117485,D
117486,B
117487,C
117488,B
117489,C
117490,C
117491,D
117492,A
117493,B
117494,C
117495,A
117496,C
117497,B
117498,D
117499,B
117500,B
117501,A
117502,C
117503,C
117504,D
117505,D
117506,B
117507,D
117508,A
117509,A
117510,D
117511,C
117512,B
117513,C
117514,C
117515,C
117516,B
117517,A
117518,C
117519,A
117520,B
117521,C
117522,C
117523,C
117524,A
117525,D
117526,A
117527,B
117528,D
117529,B
117530,D
117531,A
117532,D
117533,B
117534,D
117535,B
117536,A
117537,D
117538,B
117539,D
117540,D
117541,A
117542,A
117543,B
117544,B
117545,D
117546,C
117547,A
117548,B
117549,A
117550,A
117551,B
117552,C
117553,C
117554,D
117555,A
117556,A
117557,A
117558,A
117559,B
117560,C
117561,D
117562,B
117563,A
117564,B
117565,C
117566,D
117567,C
117568,D
117569,C
117570,A
117571,D
117572,D
117573,C
117574,A
117575,C
117576,D
117577,D
117578,B
117579,D
117580,C
117581,D
117582,C
117583,C
117584,C
117585,C
117586,B
117587,D
117588,B
117589,A
117590,D
117591,B
117592,B
117593,D
117594,B
117595,A
117596,D
117597,B
117598,A
117599,A
117600,C
117601,A
117602,B
117603,C
117604,B
117605,B
117606,A
117607,A
117608,C
117609,C
117610,C
117611,D
117612,A
117613,A
117614,A
117615,C
117616,A
117617,A
117618,B
117619,A
117620,C
117621,C
117622,B
117623,A
117624,D
117625,D
117626,D
117627,C
117628,B
117629,C
117630,A
117631,A
117632,A
117633,C
117634,C
117635,A
117636,B
117637,C
117638,A
117639,D
117640,C
117641,D
117642,C
117643,C
117644,D
117645,B
117646,B
117647,D
117648,D
117649,B
117650,A
117651,B
117652,A
117653,D
117654,C
117655,D
117656,A
117657,C
117658,A
117659,B
117660,D
117661,D
117662,C
117663,C
117664,C
117665,B
117666,C
117667,A
117668,B
117669,D
117670,C
117671,C
117672,D
117673,B
117674,D
117675,A
117676,C
117677,B
117678,A
117679,D
117680,B
117681,A
117682,D
117683,C
117684,B
117685,A
117686,A
117687,A
117688,A
117689,D
117690,A
117691,D
117692,D
117693,D
117694,B
117695,A
117696,A
117697,C
117698,D
117699,D
117700,C
117701,D
117702,C
117703,A
117704,C
117705,A
117706,B
117707,B
117708,A
117709,B
117710,A
117711,C
117712,D
117713,B
117714,C
117715,D
117716,C
117717,C
117718,C
117719,D
117720,A
117721,C
117722,D
117723,D
117724,D
117725,B
117726,B
117727,D
117728,B
117729,C
117730,A
117731,C
117732,A
117733,A
117734,A
117735,C
117736,C
117737,C
117738,D
117739,A
117740,B
117741,C
117742,C
117743,A
117744,C
117745,A
117746,C
117747,C
117748,B
117749,D
117750,A
117751,C
117752,D
117753,A
117754,B
117755,C
117756,C
117757,A
117758,A
117759,D
117760,A
117761,C
117762,C
117763,A
117764,D
117765,B
117766,A
117767,A
117768,D
117769,A
117770,D
117771,B
117772,A
117773,C
117774,B
117775,B
117776,B
117777,D
117778,C
117779,D
117780,A
117781,B
117782,B
117783,A
117784,C
117785,D
117786,B
117787,D
117788,A
117789,A
117790,D
117791,D
117792,A
117793,C
117794,C
117795,A
117796,B
117797,C
117798,B
117799,A
117800,B
117801,B
117802,C
117803,A
117804,A
117805,D
117806,D
117807,C
117808,B
117809,C
117810,A
117811,A
117812,C
117813,A
117814,B
117815,B
117816,A
117817,C
117818,A
117819,D
117820,B
117821,D
117822,A
117823,C
117824,C
117825,C
117826,A
117827,D
117828,D
117829,D
117830,B
117831,C
117832,C
117833,C
117834,A
117835,B
117836,D
117837,A
117838,B
117839,B
117840,B
117841,D
117842,C
117843,C
117844,D
117845,C
117846,D
117847,D
117848,C
117849,B
117850,D
117851,A
117852,A
117853,B
117854,C
117855,D
117856,C
117857,A
117858,D
117859,B
117860,D
117861,D
117862,C
117863,C
117864,B
117865,A
117866,A
117867,A
117868,D
117869,A
117870,D
117871,A
117872,D
117873,C
117874,C
117875,A
117876,A
117877,A
117878,C
117879,C
117880,C
117881,D
117882,D
117883,C
117884,C
117885,A
117886,A
117887,D
117888,C
117889,C
117890,A
117891,B
117892,C
117893,D
117894,A
117895,C
117896,D
117897,B
117898,C
117899,C
117900,A
117901,C
117902,C
117903,A
117904,D
117905,D
117906,A
117907,D
117908,D
117909,D
117910,D
117911,C
117912,A
117913,A
117914,A
117915,D
117916,C
117917,C
117918,B
117919,B
117920,A
117921,A
117922,B
117923,A
117924,A
117925,A
117926,D
117927,A
117928,D
117929,C
117930,D
117931,C
117932,B
117933,C
117934,C
117935,B
117936,B
117937,C
117938,D
117939,B
117940,B
117941,C
117942,A
117943,A
117944,A
117945,D
117946,A
117947,C
117948,A
117949,B
117950,A
117951,D
117952,A
117953,C
117954,B
117955,C
117956,A
117957,B
117958,A
117959,A
117960,C
117961,B
117962,B
117963,C
117964,D
117965,A
117966,B
117967,D
117968,D
117969,A
117970,C
117971,B
117972,D
117973,D
117974,D
117975,C
117976,A
117977,A
117978,C
117979,A
117980,D
117981,B
117982,C
117983,B
117984,C
117985,B
117986,D
117987,D
117988,B
117989,B
117990,D
117991,C
117992,C
117993,B
117994,C
117995,A
117996,A
117997,A
117998,B
